complex_number,PDB101-name,Source organism,pdbid,…mer,none1,note,
150,Nitric Ixide Synthase,"Rattus norvegicus, Mus musculus, Gallus gallus","1nod,1om4,1tll,2o60",,,4 parts,
151,Nitrogenase,Azotobacter vinelandii,1n2c,8,,,
152,Nuclear Pore Complex,Homo sapiens,"5a9q,5ijn","304, 208",,"outer ring, inner chanel ring",
153,Nucleosome,Xenopus laevis,1aoi,10,,8 histone proteins + DNA,
154,O-GlcNAc Transferase,Homo sapiens,3pe4,2,,,
155,Oct and Sox Transcription Factors,"Homo sapiens, Mus musculus",1gt0,4,,,
156,Opioid Receptors,"Mus musculus, Escherichia virus T4",4dkl,2,,,
157,Oxidosqualene Cyclase,Homo sapiens,1w6k,1,,,
158,P-glycoprotein,Mus musculus,3g61,1,,,
159,p53 Tumor Suppressor,"Xenopus laevis, Homo sapiens","1olg,1tup,1ycq",,,3 parts,
160,Parvoviruses,Feline panleukopenia virus,1fpv,60,,,
161,PD-1 (Programmed Cell Death Protein 1),"Homo sapiens, Mus musculus",3bik,2,,,
162,Penicillin-binding Proteins,Streptomyces sp. R61,3pte,1,,,
163,Pepsin,Sus scrofa,5pep,1,,,
164,Phenylalanine Hydroxylase,"Homo sapiens, Rattus norvegicus","2pah,1phz",,,,
165,Phospholipase A2,Bos taurus,1bp2,1,,,
166,Photoactive Yellow Protein,Halorhodospira halophila,2pyp,1,,,
167,Photosystem I,Synechococcus elongatus,1jb0,36,,,
168,Photosystem II,Thermosynechococcus elongatus,1s5l,19,,,
169,Phototropin,"Arabidopsis thaliana, Mus musculus","2z6c,4hhd,1atp",,,3 parts,
170,Phytase,Escherichia coli,1dkq,1,,,
171,Piezo1 Mechanosensitive Channel,Mus musculus,6b3r,6,,,
172,Pilus Machine,Myxococcus xanthus DK 1622,3jc8,115,,,
173,Poliovirus and Rhinovirus,,"2plv,4rhv,1bbt",240,,,
174,Poly(A) Polymerase,saccharomyces cerevisiae,1fa0,1,,,
175,Potassium Channel,Streptomyces lividans,1bl8,4,,,
176,Prions,Homo sapiens,"1qm2,1oei,1skh",1,,,
177,Proteasome,saccharomyces cerevisiae,4cr2,33,,33 parts,
178,Proteins and Biominerals,"Sus scrofa, Struthio camelus","1q8h,4uww",,,"osteocalcin, struthiocalcin",
179,Proteins and Nanoparticles,synthetic construct,5et3,4,,,
180,Proton-Gated Urea Channel,Helicobacter pylori J99,3ux4,6,,,
181,Pyruvate Dehydrogenase Complex,,"1eaa,1lac,1w85,1ebd","24, 1, 5, 3",,"4 parts - central core, carrier domains, 2 enzymes",
182,Quasisymmetry in Icosaedral Viruses,,"2buk,2tbv,1ohf,1ohg","60,180, 240,420",,"T1, T3, T4, T7",
183,RAF Protein Kinases,Homo sapiens,"3kud,1far,4mne","2, 1, 4",,"RAS, RAF, MEK",
184,Ras Protein,Homo sapiens,5p21,2,,,
185,RecA and Rad51,"Escherichia coli K-12, Homo sapiens","3cmx,5h1b","3, 7",,2 proteins (one with DNA),
186,Receptor for Advanced Glycation End Products,Homo sapiens,4lp5,1,,,
187,Restriction Enzymes,Escherichia coli,1eri,4,,with DNA,
188,Rhodopsin,Bos taurus,1f88,2,,,
189,Rhomboid Protease GlpG,Escherichia coli,2lic8,1,,,
190,Ribonuclease A,Bos taurus,5rsa,,,,
191,Ribonucleotide Reductase,Escherichia coli,"3r1r,1mrr",4,,alpha and beta subunits,
192,Ribosome,Thermus thermophilus HB8,4v5d,57,,,
193,Riboswitches,Bacillus subtilis,4fe5,1,,,
194,Ricin,Ricinus communis,2aai,2,,2 chains,
195,RNA Polymerase,Saccharomyces cerevisiae,1i6h,12,,,
196,Rubisco,Spinacia oleracea,1rcx,16,,,
197,S-Nitrosylated Hemoglobin,Homo sapiens,1buw,4,,,
198,Selenocysteine Synthase,Mus musculus,3bc8,4,,,
199,Selenophosphate Synthetase,Aquifex aeolicus VF5,2yye,2,,,
200,Self-spicing RNA,Homo sapiens,1u6b,4,,,
201,Serotonin Receptor,Mus musculus,6be1,5,,,
202,Serpins,Homo sapiens,1psi,1,,,
203,Serum Albumin,Homo sapiens,1e7i,1,,,
204,Siderocalin,Homo sapiens,3cmp,1,,,
205,Simian Virus 40,Macaca mulatta polyomavirus 1,1sva,360,,,
206,Sirtuins,Homo sapiens,5mf6,1,,SIRT6,
207,Sliding Clamps,Escherichia virus T4,3u5z,10,,,
208,Small Interfering RNA (siRNA),"Giardia intestinalis, Aquifex aeolicus, Pyrococcus furiosus DSM 3638","2ffl,2f8s,1u04","1,3,1",,"dicer, small interfering RNA, argonaute",
209,SNARE Proteins,Rattus norvegicus,1fsc,4,,,
210,Sodium-Potassium Pump,Squalus acanthias,2zxe,3,,,
211,Src Tyrosine Kinase,Homo sapiens,2src,1,,,
212,(Estrogen)sulfotransferase,Mus musculus,1aqu,2,,,
213,(Arylsulfate)Sulfotransferase,Escherichia coli CFT073,3ets,4,,,
214,Superoxide Dismutase,Bos taurus,2sod,2,,,
215,T-Cell Receptor,Mus musculus,1tcr,2,,,
216,TAL Effectors,Xanthomonas oryzae pv. oryzae PXO99A,3ugm,3,,,
217,TATA-Binding Protein,Homo sapiens,1tgh,1,,yeast 1ytb - dimer (P13393),
218,Telomerase,Tetrahymena thermophila,6d6v,8,,,
219,Tetrahydrobiopterin Biosynthesis - GTP cyclohydrolase I,Escherichia coli,1gtp,10,,,
220,Tetrahydrobiopterin Biosynthesis - 6-pyruvoyl-tetrahydropterin synthase,Rattus rattus,1gtq,6,,,
221,Tetrahydrobiopterin Biosynthesis - sepiapterin reductase,Mus musculus,1sep,2,,,
222,Thrombin,Homo sapiens,1ppb,2,,,
223,Thymine Dimer,Synthetic construct,1n4e,2,,,
224,Tissue factor,Homo sapiens,2hft,2,,,
225,Tissue Transglutaminase and Celiac Disease,Homo sapiens,2q3z,2,,active,
226,Titin,"Oryctolagus cuniculus, Homo sapiens","2rik,3lpw,1tki",,,3 domains,
227,Tabacco Mosaic Virus,Tobacco mosaic virus,2om3,98,,2tmv-xray entry,
228,Toll-like Receptors,Homo sapiens,"3fxi,2j67","4,2",,extracellular (3fxi) and intracellular part (2j67),3ciy - with DNA (mus musculus)
229,Topoisomerases,Homo sapiens,1a36,3,,"class I (1a36), class II (1bgw, 1ei1)",
230,Transfer RNA,Saccharomyces cerevisiae,4tna,1,,with phenylalanine,
231,Transfer-messenger RNA,Thermus thermophilus HB8,3iyr,2,,3IZ4 - E. Coli,
232,Transposase,Escherichia coli,1muh,6,,,
233,Trypsin,Bos taurus,2ptn,1,,,
234,Two-component Systems,"Escherichia coli, Thermotoga maritima","3by8,2c2a","1, 2",,"sensory domain, histidine kinase domain - bacterial",
235,Ubiquitin,Homo sapiens,1ubq,1,,,
236,Vacuolar ATPase,"Saccharomyces cerevisiae S288C, Legionella pneumophila subsp. pneumophila ATCC 43290",5vox,33,,,
237,Vancomycin,Amycolatopsis orientalis,1fvm,2,,vancomycin with DI-acetyl-LYS-D-ALA-D-ALA,
238,Vaults,Rattus norvegicus,4v60,78,,bacterial - 3dkt,
239,Vitamin D Receptor,"Mus musculus, Homo sapiens ","1dkf,1ynw","2, 4",,"ligand-binding domains, DNA-binding domains","1dkf or 1db1? , 1ynw or 2nll ?"
240,Voltage-gated Sodium Channels,Homo sapiens,6j8j,3,,,
241,Xanthine Oxidoreductase,Bos taurus,1fo4,2,,,
242,Zika Virus,Zika virus,5ire,360,,,
243,Zinc Fingers,Xenopus laevis,1tf6,3,,,
244,Chymotripsin,Bos taurus,2cha,6,,,
245,Elastase,Pseudomonas aeruginosa,3dbk,1,,,
246,Hypoxia-Inducible Factors,Homo sapiens,1lm8,4,,4zpr with DNA,
247,Coronavirus Proteases,"Severe acute respiratory syndrome coronavirus 2, synthetic construct",6lu7,4,,"1q2w- sars protease, 4ow0 - papain-like protease",
248,Voltage-gted Sodium Channels,Homo sapiens,6j8j,3,,,
249,Photosystem I,"Zea mays, Zea mays subsp. Mays",5zji,21,,6nwa - cyanobacterial PSI ,
250,Photosystem II,Pisum sativum,5xnl,56,,,
251,Spliceosomes,Schizosaccharomyces pombe 972h-,3jb9,43,,,
252,SARS-CoV-2 Spike,Severe acute respiratory syndrome coronavirus 2,6vxx,3,,6crz- SARS-CoV in opened state with receptor binding domain in the up position,
253,Myelin-associated Glycoprotein,Mus musculus,5lf5,2,,,
254,Phytosulfokine Receptor,"Arabidopsis thaliana, Arabidopsis",4z64,3,,"4z62, 4z63, 4z64 (final)- 3 structures show the process",
255,SARS-CoV-2-RNA-dependent RNA Polymerase,Severe acute respiratory syndrome coronavirus 2,6yyt,8,,"other - 6xqb, 7bv2, 7bzf, 7c2k",
256,Capsaicin Receptor TRPV1,Rattus norvegicus,5is0,4,,TRPV1-6,
257,Adenylyl Cyclase,Bos taurus,6r3q,2,,"with G-protein, (4clk - Adenylate cyclase type 10)",
258,Hepatitis C Virus Protease/Helicase,Hepacivirus C,1cu1,2,,,
259,Expressome,Escherichia coli,6x9q,68,,,
260,Cellulose Synthase,Populus tremula x Populus tremuloides,6wlb,3,,,
261,Cisplatin and DNA,synthetic construct,3lpv,2,,1ckt- with HMG-domain protein,
262,SARS-CoV-2 Spike and Antibodies,,,,,see 279-287,
263,Fetal Hemoglobin,Homo sapiens,1fdh,4,,,
264,Phosphoglucose Isomerase,Oryctolagus cuniculus,1hox,2,,,glycolytic enzymes - 100
265,Phosphofruktokinase,Geobacillus stearothermophilus,4pfk,4,,active; (6pfk - inactive), hexokinase (already in the list)
266,Fruktose 1.6-bisphosphate Aldolase,Homo sapiens,4ald,4,,,
267,Triose Phosphate Isomerase,Saccharomyces cerevisiae,2ypi,2,,,
268,Glyceraldehyde-3-Phosphate Dehydrogenase,Homo sapiens,3gpd,4,,,
269,Phosphoglycerate Kinase,Saccharomyces cerevisiae,3pgk,1,,open ; (1vpe - closed),
270,Phosphoglycerate Mutase,Saccharomyces cerevisiae,3pgm,4,,4gpi - Homo sapiens (dimer); 1eqj - Geobacillus stearothermophilus (monomer),
271,Enolase,Saccharomyces cerevisiae,2one,2,,,
272,Pyruvate Kinase,Saccharomyces cerevisiae,1a3w,4,,1e0u - Escherichia coli,
273,Succinyl-CoA Synthetase,Sus scrofa,2fp4,2,,mitochondrial; 1cqi - Escherichia coli (tetramer),Citric acid cycle
274,Succinate Dehydrogenase,Escherichia coli,1nek,4,,,
275,Fumarase,Escherichia coli,1fuo,4,,,
276,Malate Dehydrogenase,Sus scrofa,1mld,2,,mitochondrial; 5mdh -cytoplasmatic (dimer),
277,2-Oxoglutarate Dehydrogenase Complex,"Escherichia coli, Escherichia coli K-12, Thermus thermophilus HB8","1e2o,1bbl,1pmr,2eq7,2jgd","24, 1, 1, hetero3, hetero2",,,
278,Crambin,Crambe hispanica subsp. abyssinica,3nir,1,,,
279,Faustovirus,Faustovirus,5j7v,8280,,,
280,Antibody fragment C002,"Severe acute respiratory syndrome coronavirus 2, Homo sapiens",7k8t,9,,,SARS-CoV-2 Spike and Antibodies - 262
281,Antibody fragment S2M11,"Severe acute respiratory syndrome coronavirus 2, Homo sapiens",7k43,9,,,
282,Antibody fragment EY6A,"Severe acute respiratory syndrome coronavirus 2, Homo sapiens",6zdh,9,,,
283,Antibody fragment 4A8,"Severe acute respiratory syndrome coronavirus 2, Homo sapiens",7c2l,9,,,
284,Antibody fragment 2G12,"Severe acute respiratory syndrome coronavirus 2, Homo sapiens",7l06,11,,,
285,Nanobody Ty1,"Severe acute respiratory syndrome coronavirus 2, Vicugna pacos",6zxn,6,,,
286,Nanobody mNb6,"Severe acute respiratory syndrome coronavirus 2, synthetic construct",7kkl,6,,,
287,P17 and FC05 Fabs cocktail,"Severe acute respiratory syndrome coronavirus 2, synthetic construct",7cwu,15,,,
288,P17 and H014 Fabs cocktail,"Severe acute respiratory syndrome coronavirus 2, Homo sapiens",7cwn,15,,,
289,"Complex I, NADH-ubiquinone oxidoreductase",Mus musculus,,45,,,
290,"Reaction Centre",Rhodobacter sphaeroides,1aig,3,,,
